id,name,sprite,types,weakness,immunity,resistance,Hidden,Abilities
722,rowlet,https://img.pokemondb.net/artwork/rowlet.jpg,"{grass,flying}","{fire,flying,ice,ice,poison,rock}",{ground},"{fighting,grass,grass,water}","{""Long Reach""}",{Overgrow}
723,dartrix,https://img.pokemondb.net/artwork/dartrix.jpg,"{grass,flying}","{fire,flying,ice,ice,poison,rock}",{ground},"{fighting,grass,grass,water}","{""Long Reach""}",{Overgrow}
724,decidueye,https://img.pokemondb.net/artwork/decidueye.jpg,"{grass,ghost}","{dark,fire,flying,ghost,ice}","{fighting,normal}","{electric,grass,ground,water}","{""Long Reach""}",{Overgrow}
725,litten,https://img.pokemondb.net/artwork/litten.jpg,{fire},"{ground,rock,water}",{},"{bug,fairy,fire,grass,ice,steel}",{Intimidate},{Blaze}
726,torracat,https://img.pokemondb.net/artwork/torracat.jpg,{fire},"{ground,rock,water}",{},"{bug,fairy,fire,grass,ice,steel}",{Intimidate},{Blaze}
727,incineroar,https://img.pokemondb.net/artwork/incineroar.jpg,"{fire,dark}","{fairy,fighting,ground,rock,water}",{psychic},"{dark,fairy,fire,ghost,grass,ice,steel}",{Intimidate},{Blaze}
728,popplio,https://img.pokemondb.net/artwork/popplio.jpg,{water},"{electric,grass}",{},"{fire,ice,steel,water}","{""Liquid Voice""}",{Torrent}
729,brionne,https://img.pokemondb.net/artwork/brionne.jpg,{water},"{electric,grass}",{},"{fire,ice,steel,water}","{""Liquid Voice""}",{Torrent}
730,primarina,https://img.pokemondb.net/artwork/primarina.jpg,"{water,fairy}","{electric,grass,poison}",{dragon},"{bug,dark,fighting,fire,ice,water}","{""Liquid Voice""}",{Torrent}
731,pikipek,https://img.pokemondb.net/artwork/pikipek.jpg,"{normal,flying}","{electric,ice,rock}","{ghost,ground}","{bug,grass}",{Pickup},"{""Skill Link"",""Keen Eye""}"
732,trumbeak,https://img.pokemondb.net/artwork/trumbeak.jpg,"{normal,flying}","{electric,ice,rock}","{ghost,ground}","{bug,grass}",{Pickup},"{""Skill Link"",""Keen Eye""}"
733,toucannon,https://img.pokemondb.net/artwork/toucannon.jpg,"{normal,flying}","{electric,ice,rock}","{ghost,ground}","{bug,grass}","{""Sheer Force""}","{""Skill Link"",""Keen Eye""}"
734,yungoos,https://img.pokemondb.net/artwork/yungoos.jpg,{normal},{fighting},{ghost},{},{Adaptability},"{""Strong Jaw"",Stakeout}"
735,gumshoos,https://img.pokemondb.net/artwork/gumshoos.jpg,{normal},{fighting},{ghost},{},{Adaptability},"{""Strong Jaw"",Stakeout}"
736,grubbin,https://img.pokemondb.net/artwork/grubbin.jpg,{bug},"{fire,flying,rock}",{},"{fighting,grass,ground}",{none},{Swarm}
737,charjabug,https://img.pokemondb.net/artwork/charjabug.jpg,"{bug,electric}","{fire,rock}",{},"{electric,fighting,grass,steel}",{none},{Battery}
738,vikavolt,https://img.pokemondb.net/artwork/vikavolt.jpg,"{bug,electric}","{fire,rock}",{},"{electric,fighting,grass,steel}",{none},{Levitate}
739,crabrawler,https://img.pokemondb.net/artwork/crabrawler.jpg,{fighting},"{fairy,flying,psychic}",{},"{bug,dark,rock}","{""Anger Point""}","{""Hyper Cutter"",""Iron Fist""}"
740,crabominable,https://img.pokemondb.net/artwork/crabominable.jpg,"{fighting,ice}","{fairy,fighting,fire,flying,psychic,steel}",{},"{bug,dark,ice}","{""Anger Point""}","{""Hyper Cutter"",""Iron Fist""}"
